[0.192s] Invoking command in '/home/ubuntu/robotws/src/spot_description/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotws/src/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotws/src/spot_description/install/spot_description
[0.507s] -- The C compiler identification is GNU 11.4.0
[0.717s] -- The CXX compiler identification is GNU 11.4.0
[0.760s] -- Detecting C compiler ABI info
[0.874s] -- Detecting C compiler ABI info - done
[0.887s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.898s] -- Detecting C compile features
[0.900s] -- Detecting C compile features - done
[0.908s] -- Detecting CXX compiler ABI info
[1.031s] -- Detecting CXX compiler ABI info - done
[1.045s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.046s] -- Detecting CXX compile features
[1.047s] -- Detecting CXX compile features - done
[1.081s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.417s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.607s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.733s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.929s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.929s] -- Configured cppcheck include dirs: 
[1.929s] -- Configured cppcheck exclude dirs and/or files: 
[1.936s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.936s] -- Configured cpplint exclude dirs and/or files: 
[1.939s] -- Added test 'lint_cmake' to check CMake code style
[1.942s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.955s] -- Added test 'uncrustify' to check C / C++ code style
[1.956s] -- Configured uncrustify additional arguments: 
[1.960s] -- Added test 'xmllint' to check XML markup files
[1.965s] -- Configuring done
[2.121s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[2.132s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/launch/urdf_viz.launch
[2.143s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/README.md
[2.158s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
[2.170s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/empty.urdf
[2.181s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[2.191s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
[2.205s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_macro.xacro
[2.217s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
[2.229s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf
[2.240s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
[2.256s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.obj
[2.272s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_lip.obj
[2.282s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_main.obj
[2.293s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.obj
[2.305s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_base.obj
[2.317s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_left_motor.obj
[2.327s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_right_motor.obj
[2.337s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.obj
[2.355s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.obj
[2.369s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/front_jaw.obj
[2.379s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/jaw_tooth.obj
[2.389s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/left_finger.obj
[2.404s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/left_hinge.obj
[2.416s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/left_tooth.obj
[2.426s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/middle_jaw.obj
[2.435s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/right_finger.obj
[2.444s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/right_hinge.obj
[2.460s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/right_tooth.obj
[2.472s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
[2.483s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
[2.493s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
[2.506s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
[2.518s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
[2.528s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
[2.537s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
[2.555s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
[2.574s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/body_collision.obj
[2.581s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/left_lower_leg_collision.obj
[2.590s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/left_upper_leg_collision.obj
[2.602s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
[2.613s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/right_lower_leg_collision.obj
[2.625s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/right_upper_leg_collision.obj
[2.635s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
[2.651s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
[2.661s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/body.dae
[2.675s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.dae
[2.687s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.dae
[2.700s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.dae
[2.718s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.dae
[2.733s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.dae
[2.764s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.dae
[2.786s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.dae
[2.802s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/pack_body.dae
[2.817s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/pack_top.dae
[2.831s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.dae
[2.841s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.dae
[2.855s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.dae
[2.871s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.dae
[2.881s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.dae
[2.891s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.dae
[2.902s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[2.913s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base/visual/velo.dae
[2.923s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[2.933s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[2.941s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[2.956s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[2.974s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[2.981s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[2.991s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[3.005s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[3.018s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[3.027s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[3.036s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[3.052s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[3.071s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[3.085s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[3.126s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[3.141s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[3.157s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[3.174s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[3.186s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[3.197s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[3.208s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[3.222s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[3.234s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[3.244s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[3.261s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[3.279s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[3.291s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[3.301s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/rviz/urdf_viz.rviz
[3.314s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/rviz/viewurdf.rviz
[3.326s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[3.337s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[3.354s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[3.363s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[3.376s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[3.386s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/environment/path.sh
[3.397s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/environment/path.dsv
[3.414s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/local_setup.bash
[3.425s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/local_setup.sh
[3.434s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/local_setup.zsh
[3.442s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/local_setup.dsv
[3.457s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/package.dsv
[3.471s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/ament_index/resource_index/packages/spot_description
[3.482s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[3.491s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[3.505s] -- Symlinking: /home/ubuntu/robotws/src/spot_description/install/spot_description/share/spot_description/package.xml
[3.521s] Invoked command in '/home/ubuntu/robotws/src/spot_description/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotws/src/spot_description/build/spot_description
